2026.09.17-17:35:01.932[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:36:20.735[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:20.735[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:20.736[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:20.736[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:20.736[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.285[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.286[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.286[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.286[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.287[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.287[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.289[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.290[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:21.290[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:23.280[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:36:24.064[32m info [39m [caliper] [default-observer] 	[issuance-low-20tps Round 1 Transaction Info] - Submitted: 601 Succ: 60 Fail:541 Unfinished:0
2026.09.17-17:36:24.319[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.09.17-17:36:24.319[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _HimbaraBankOrgMSP_User1
2026.09.17-17:36:24.319[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _CommercialBankOrgMSP_User1
2026.09.17-17:36:24.320[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.bi.paynet
2026.09.17-17:36:24.320[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.himbara.paynet
2026.09.17-17:36:24.320[32m info [39m [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.commercial.paynet
2026.09.17-17:36:24.320[32m info [39m [caliper] [worker-message-handler] 	Worker#0 finished Round#1
2026.09.17-17:36:29.327[32m info [39m [caliper] [default-observer] 	Resetting txCount indicator count
2026.09.17-17:36:29.329[32m info [39m [caliper] [report-builder] 	### Test result ###
2026.09.17-17:36:29.331[32m info [39m [caliper] [report-builder] 	
+--------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name               | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|--------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| issuance-low-20tps | 60   | 541  | 20.0            | 0.74            | 0.46            | 0.54            | 18.7             |
+--------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2026.09.17-17:36:29.335[32m info [39m [caliper] [report-builder] 	### docker resource stats ###'
2026.09.17-17:36:29.337[32m info [39m [caliper] [report-builder] 	
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+---------------+
| Name                        | CPU%(max) | CPU%(avg) | Memory(max) [MB] | Memory(avg) [MB] | Traffic In [MB] | Traffic Out [MB] | Disc Write [MB] | Disc Read [B] |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.ojk.paynet           | 0.07875   | 0.05375   | 220              | 124              | 3.10            | 0.491            | 12.2            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.pjp.paynet           | 0.09125   | 0.0525    | 116              | 101              | 3.10            | 0.495            | 11.1            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.himbara.paynet       | 0.0775    | 0.05375   | 127              | 118              | 3.11            | 0.499            | 11.8            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.bi.paynet            | 0.26125   | 0.19375   | 110              | 104              | 11.2            | 9.76             | 13.3            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /peer0.commercial.paynet    | 0.09375   | 0.05625   | 113              | 112              | 3.10            | 0.487            | 12.3            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /orderer.paynet             | 0.0475    | 0.03125   | 41.4             | 38.0             | 2.94            | 13.1             | 15.8            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.bi.paynet         | 0.5375    | 0.32375   | 54.3             | 52.7             | 0.524           | 0.942            | 13.9            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.pjp.paynet        | 0.31125   | 0.16875   | 53.5             | 51.5             | 0.258           | 0.336            | 14.0            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.ojk.paynet        | 0.31125   | 0.18875   | 54.3             | 53.6             | 0.259           | 0.336            | 15.1            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.commercial.paynet | 0.31625   | 0.18875   | 54.9             | 53.5             | 0.261           | 0.336            | 15.0            | 0.00          |
|-----------------------------|-----------|-----------|------------------|------------------|-----------------|------------------|-----------------|---------------|
| /couchdb0.himbara.paynet    | 0.31875   | 0.17375   | 52.8             | 51.2             | 0.260           | 0.336            | 59.1            | 0.00          |
+-----------------------------+-----------+-----------+------------------+------------------+-----------------+------------------+-----------------+---------------+

2026.09.17-17:36:29.337[32m info [39m [caliper] [report-builder] 	### process resource stats ###'
2026.09.17-17:36:29.338[32m info [39m [caliper] [report-builder] 	
+-------------------+-----------+-----------+-----------------+-----------------+
| Name              | CPU%(max) | CPU%(avg) | Memory(max) [B] | Memory(avg) [B] |
|-------------------|-----------|-----------|-----------------|-----------------|
| node caliper(sum) | 45.00     | 28.63     | -               | -               |
+-------------------+-----------+-----------+-----------------+-----------------+

2026.09.17-17:36:29.338[32m info [39m [caliper] [round-orchestrator] 	Finished round 2 (issuance-low-20tps) in 32.106 seconds
2026.09.17-17:36:29.338[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2026.09.17-17:36:29.539[32m info [39m [caliper] [report-builder] 	### All test results ###
2026.09.17-17:36:29.540[32m info [39m [caliper] [report-builder] 	
+---------------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name                      | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|---------------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| warmup-issuance-low-20tps | 16   | 135  | 5.0             | 2.07            | 1.86            | 1.88            | 4.7              |
|---------------------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| issuance-low-20tps        | 60   | 541  | 20.0            | 0.74            | 0.46            | 0.54            | 18.7             |
+---------------------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2026.09.17-17:36:29.545[32m info [39m [caliper] [report-builder] 	Generated report with path /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric/report.html
2026.09.17-17:36:29.545[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2026.09.17-17:36:29.545[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2026.09.17-17:36:29.546[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 86.078 seconds. Total rounds: 2. Successful rounds: 2. Failed rounds: 0.
2026.09.17-17:36:29.546[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2026.09.17-17:36:29.546[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished!
2026.09.17-17:36:29.546[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
