
> bi-coin-fabric@1.0.0 benchmark:transfer:w4
> caliper launch manager --caliper-benchconfig benchmark/benchconfigs/retail-transfer-workers-4.yaml --caliper-networkconfig benchmark/networkconfig.yaml --caliper-workspace .

2026.09.09-05:59:41.454 info  [caliper] [cli-launch-manager] 	Set workspace path: /workspace
2026.09.09-06:09:25.587 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,50000,bench_20260909-final-08_transfer-w4_w3_r2_1695],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.588 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,45188,bench_20260909-final-08_transfer-w4_w0_r2_1695],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.588 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,50000,bench_20260909-final-08_transfer-w4_w0_r2_1696],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.763 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r2_1699],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.764 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_7,wlt_c_20260909-final-08_transfer-w4_w1_23,8111,bench_20260909-final-08_transfer-w4_w1_r2_1696],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.764 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_11,wlt_c_20260909-final-08_transfer-w4_w1_27,9408,bench_20260909-final-08_transfer-w4_w1_r2_1699],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.877 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_9,wlt_c_20260909-final-08_transfer-w4_w3_26,50000,bench_20260909-final-08_transfer-w4_w3_r2_1698],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.878 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_12,wlt_m_20260909-final-08_transfer-w4_w3_0,18976,bench_20260909-final-08_transfer-w4_w3_r2_1700],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.878 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_14,wlt_m_20260909-final-08_transfer-w4_w1_2,50000,bench_20260909-final-08_transfer-w4_w1_r2_1702],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.879 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_11,wlt_c_20260909-final-08_transfer-w4_w0_27,50000,bench_20260909-final-08_transfer-w4_w0_r2_1699],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.879 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_12,wlt_c_20260909-final-08_transfer-w4_w0_28,37383,bench_20260909-final-08_transfer-w4_w0_r2_1700],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.881 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_12,wlt_m_20260909-final-08_transfer-w4_w2_0,50000,bench_20260909-final-08_transfer-w4_w2_r2_1700],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.886 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,50000,bench_20260909-final-08_transfer-w4_w1_r2_1701],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.887 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_14,wlt_m_20260909-final-08_transfer-w4_w0_1,50000,bench_20260909-final-08_transfer-w4_w0_r2_1702],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.990 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_1,wlt_c_20260909-final-08_transfer-w4_w0_17,50000,bench_20260909-final-08_transfer-w4_w0_r2_1704],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.990 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_13,wlt_m_20260909-final-08_transfer-w4_w2_1,50000,bench_20260909-final-08_transfer-w4_w2_r2_1701],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.991 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_13,wlt_m_20260909-final-08_transfer-w4_w0_0,50000,bench_20260909-final-08_transfer-w4_w0_r2_1701],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.991 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_14,wlt_m_20260909-final-08_transfer-w4_w2_2,50000,bench_20260909-final-08_transfer-w4_w2_r2_1702],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.991 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_16,wlt_m_20260909-final-08_transfer-w4_w0_2,50000,bench_20260909-final-08_transfer-w4_w0_r2_1703],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.991 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,29999,bench_20260909-final-08_transfer-w4_w3_r2_1702],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.992 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_13,wlt_m_20260909-final-08_transfer-w4_w3_1,23786,bench_20260909-final-08_transfer-w4_w3_r2_1701],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.992 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_16,wlt_m_20260909-final-08_transfer-w4_w1_3,28256,bench_20260909-final-08_transfer-w4_w1_r2_1703],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.992 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_1,wlt_c_20260909-final-08_transfer-w4_w3_17,50000,bench_20260909-final-08_transfer-w4_w3_r2_1704],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:25.992 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_1,wlt_c_20260909-final-08_transfer-w4_w1_17,17907,bench_20260909-final-08_transfer-w4_w1_r2_1704],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_1,wlt_c_20260909-final-08_transfer-w4_w2_17,50000,bench_20260909-final-08_transfer-w4_w2_r2_1704],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_4,wlt_c_20260909-final-08_transfer-w4_w1_21,50000,bench_20260909-final-08_transfer-w4_w1_r2_1707],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_2,wlt_c_20260909-final-08_transfer-w4_w3_18,50000,bench_20260909-final-08_transfer-w4_w3_r2_1705],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_2,wlt_c_20260909-final-08_transfer-w4_w2_18,38389,bench_20260909-final-08_transfer-w4_w2_r2_1705],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_2,wlt_c_20260909-final-08_transfer-w4_w1_18,50000,bench_20260909-final-08_transfer-w4_w1_r2_1705],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.094 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_6,wlt_c_20260909-final-08_transfer-w4_w3_22,21094,bench_20260909-final-08_transfer-w4_w3_r2_1708],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_4,wlt_c_20260909-final-08_transfer-w4_w2_21,50000,bench_20260909-final-08_transfer-w4_w2_r2_1707],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_3,wlt_c_20260909-final-08_transfer-w4_w1_19,50000,bench_20260909-final-08_transfer-w4_w1_r2_1706],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.095 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_2,wlt_c_20260909-final-08_transfer-w4_w0_18,50000,bench_20260909-final-08_transfer-w4_w0_r2_1705],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.096 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_3,wlt_c_20260909-final-08_transfer-w4_w0_19,23782,bench_20260909-final-08_transfer-w4_w0_r2_1706],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.197 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_3,wlt_c_20260909-final-08_transfer-w4_w3_19,50000,bench_20260909-final-08_transfer-w4_w3_r2_1706],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.197 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_6,wlt_c_20260909-final-08_transfer-w4_w1_22,50000,bench_20260909-final-08_transfer-w4_w1_r2_1708],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.198 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_4,wlt_c_20260909-final-08_transfer-w4_w3_21,50000,bench_20260909-final-08_transfer-w4_w3_r2_1707],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.198 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_7,wlt_c_20260909-final-08_transfer-w4_w3_23,18102,bench_20260909-final-08_transfer-w4_w3_r2_1709],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.198 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_3,wlt_c_20260909-final-08_transfer-w4_w2_19,50000,bench_20260909-final-08_transfer-w4_w2_r2_1706],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.200 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_4,wlt_c_20260909-final-08_transfer-w4_w0_21,50000,bench_20260909-final-08_transfer-w4_w0_r2_1707],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.200 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_6,wlt_c_20260909-final-08_transfer-w4_w0_22,50000,bench_20260909-final-08_transfer-w4_w0_r2_1708],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.201 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_6,wlt_c_20260909-final-08_transfer-w4_w2_22,50000,bench_20260909-final-08_transfer-w4_w2_r2_1708],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.203 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_7,wlt_c_20260909-final-08_transfer-w4_w0_23,38034,bench_20260909-final-08_transfer-w4_w0_r2_1709],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.203 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_7,wlt_c_20260909-final-08_transfer-w4_w2_23,50000,bench_20260909-final-08_transfer-w4_w2_r2_1709],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.342 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w2_11,wlt_c_20260909-final-08_transfer-w4_w2_27,50000,bench_20260909-final-08_transfer-w4_w2_r2_1712],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.343 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w0_8,wlt_c_20260909-final-08_transfer-w4_w0_24,50000,bench_20260909-final-08_transfer-w4_w0_r2_1710],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.343 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w3_14,wlt_m_20260909-final-08_transfer-w4_w3_2,48106,bench_20260909-final-08_transfer-w4_w3_r2_1715],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.09-06:09:26.343 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Transfer] using arguments [wlt_c_20260909-final-08_transfer-w4_w1_13,wlt_m_20260909-final-08_transfer-w4_w1_1,34528,bench_20260909-final-08_transfer-w4_w1_r2_1714],  with error: Error: Failed to submit trasaction with status code: 11
