2026.09.17-17:37:02.255[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:38:16.588[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.590[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.591[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.801[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.803[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.804[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.804[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.804[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.805[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.805[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.805[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:16.806[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.040[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.041[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.041[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.042[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.043[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.043[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.043[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.044[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.044[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.324[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.325[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.326[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.326[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.575[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.576[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.577[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.815[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.815[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.816[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.816[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.817[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.817[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.817[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.818[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:17.818[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.040[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.041[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.042[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.042[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.043[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:38:18.043[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
