2026.09.17-17:43:03.820[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/mfachrizalg/2026/Skripsi/bi-coin/bi-coin-fabric
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.911[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.962[32m info [39m [caliper] [default-observer] 	[issuance-low-100tps Round 1 Transaction Info] - Submitted: 2101 Succ: 99 Fail:1921 Unfinished:81
2026.09.17-17:44:15.979[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.979[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.979[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.980[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.980[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.980[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.981[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.981[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.981[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:15.981[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.137[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.137[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.138[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.138[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.139[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.164[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.164[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.165[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.199[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.199[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.200[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.201[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.446[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.446[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.447[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.447[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.447[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
2026.09.17-17:44:16.447[31m error[39m [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [Mint] using arguments [bi_treasury,1000],  with error: Error: Failed to submit trasaction with status code: 11
